District|Annual Dropout Rate '08|Graduation Rate '08|CMT 2007-08 3rd Grade Math, % At/Above Proficient Level|CMT 2007-08 3rd Grade Reading, % At/Above Proficient Level|CMT 2007-08 3rd Grade Writing, % At/Above Proficient Level|CMT 2007-08 4th Grade Math, % At/Above Proficient Level|CMT 2007-08 4th Grade Reading, % At/Above Proficient Level|CMT 2007-08 4th Grade Writing, % At/Above Proficient Level|CMT 2007-08 5th Grade Math, % At/Above Proficient Level|CMT 2007-08 5th Grade Reading, % At/Above Proficient Level|CMT 2007-08 5th Grade Science, % At/Above Proficient Level|CMT 2007-08 5th Grade Writing, % At/Above Proficient Level|CMT 2007-08 6th Grade Math, % At/Above Proficient Level|CMT 2007-08 6th Grade Reading, % At/Above Proficient Level|CMT 2007-08 6th Grade Writing, % At/Above Proficient Level|CMT 2007-08 7th Grade Math, % At/Above Proficient Level|CMT 2007-08 7th Grade Reading, % At/Above Proficient Level|CMT 2007-08 7th Grade Writing, % At/Above Proficient Level|CMT 2007-08 8th Grade Math, % At/Above Proficient Level|CMT 2007-08 8th Grade Reading, % At/Above Proficient Level|CMT 2007-08 8th Grade Science, % At/Above Proficient Level|CMT 2007-08 8th Grade Writing, % At/Above Proficient Level|CAPT 2007-08 Math, % At/Above Proficient Level|CAPT 2007-08 Reading, % At/Above Proficient Level|CAPT 2007-08 Science, % At/Above Proficient Level|CAPT 2007-08 Writing, % At/Above Proficient Level|SAT - % of Seniors that Tested, 2008|% Students Eligible for Free/Reduced Lunch, 2007-2008|2007-08 % of Revenue, Local|2007-08 % of Revenue, State|2007-08 % of Revenue, Federal|Per Pupil Expenditures 2007-08, Instructional Staff and Services|Per Pupil Expenditures 2007-08, Student Support Services|Per Pupil Expenditures 2007-08, Instructional Supplies and Equipment|Per Pupil Expenditures 2007-08, Plant Operation and Maintenance|Per Pupil Expenditures 2007-08, Administration and Support Services|Per Pupil Expenditures 2007-08, Instruction and Education Media Services|Per Pupil Expenditures 2007-08, Total Expenditures|Percentage of First Year Teachers and Instructors, 2007-08|Percentage of Teachers and Instructors with Highest Level of Education being a PhD, 2007-08|Percentage of Teachers and Instructors with Highest Level of Education being a Masters, 2007-08|Percentage of Teachers and Instructors with Highest Level of Education being a Bachelors, 2007-08|Percentage of Teachers and Instructors with Highest Level of Education being a Sixth Year, 2007-08|Percentage of Teachers and Instructors with No BA/BS, 2007-08|Average Elementary Salary of Teachers and Instructors, 2007-08|Average English/Language Arts Salary of Teachers and Instructors, 2007-08|Average Science Salary of Teachers and Instructors, 2007-08|Average Math Salary of Teachers and Instructors, 2007-08|Percentage of English Language Learners (ELL), 2007-08|Average Kindergarten Class Size, 2007-08|Average Grade 5 Class Size, 2007-08|Average High School Class Size, 2007-08|Percentage of Kindergarteners with Pre-K Experience, 2007-08|Grade 2 Instructional Time in Computer Science, 2007-08|Grade 2 Instructional Time in Math, 2007-08|Grade 2 Instructional Time for in Science, 2007-08|Number of Print Volumes Per Student, 2007-08|Median Gross Rent (Dollars) 1999|Median Value (Dollars) For All Owner-Occupied Housing Units|Per Capita Income 1999|Median HH Income in 1999 for Ower Occupied|Median HH Income in 1999 for Renter Occupied|Total Schools In District
Plymouth School District|2.2|86.7|74.4|70.7|79.8|77.4|61.8|80.6|81|78.1|83.1|85.1|83.5|75.9|78.5|86|81.1|76.8|84.1|72.6|77.6|77.6|84|91.6|84.8|91.6|51.7|16.4|50.8|46.7|2.4|6454|640|274|1193|994|211|11025|1.5|0.8|72.0|13.6|13.6|0.0|60288|63378|66077|57506|0.7|13.5|21.3|20.3|88.4|30.0|188.0|40.0|19.0|610|122500|23244|63112|31813|5
Portland School District|0.3|98.8|81.4|79.7|85.6|88.7|79|86.1|89.5|84.6|91.4|91.3|91.8|89.6|89.6|89.4|88.5|91.3|95.6|87.7|87.7|90.4|87.2|83.7|89|88.2|77.6|10.1|70.8|26.8|2.3|6762|764|498|1614|1408|492|12488|5.8|0.0|69.9|25.2|4.9|0.0|52662|55374|66058|61315|0.1|16.0|21.0|19.8|94.6|30.0|211.0|100.0|33.4|630|152800|28229|72056|29667|4
Preston School District|||90|87.5|90|98|86|96|91.5|83|89.4|93.6|77.8|82.5|81|85.9|84.4|76.6|72.9|72.9|71.2|71.2||||||11.3|64.8|31.5|2.5|9024|781|512|1516|1179|172|15046|4.7|0.0|88.4|11.6|0.0|0.0|67876|60058|52347|57753|2.0|16.7|16.0||78.8|25.0|215.0|144.0|31.7|644|143100|24752|61146|31467|4
Putnam School District|6.6|86.4|80.5|51.7|64|85.2|67|79.5|82.1|67.9|85.9|71.8|80.2|64|58.1|81.3|65.4|56.7|82.7|72.3|71.1|79.5|78.9|70.3|77|82|54.5|43.7|43.3|50|5|7127|1260|275|1396|1449|220|13387|3.9|1.9|75.7|18.4|3.9|0.0|59303|59658|61769|64990|2.5|16.6|20.8|21.2|50.0||190.0|80.0|27.7|482|103100|20597|56672|25272|3
Redding School District|||98|89.4|97.4|96.2|91.1|96.8|97.3|90.4|95.9|95.9|94.9|89.9|92|99.3|98.6|97.2|97.1|96.4|92.8|95.7||||||1.1|92.6|4.6|2.1|9937|183|245|1448|1338|278|14918|7.6|1.9|66.7|7.6|23.8|0.0|69745|79349|72555|71616|0.2|19.0|21.1||99.1|24.0|186.0|53.0|44.5|1375|398000|50687|106781|77681|2
Regional School District 01|0.4|92|||||||||||||||||||||89.7|84.7|89.7|92.2|66.2|11.9|83.3|12.9|3.2|8884|1250|389|2015|1729|683|17223|3.8|1.9|50.9|15.1|32.1|0.0||60001|62228|61132||||16.4|||||32.0|683|190200|35912|58822|32663|1
Regional School District 04|1.6|93.7||||||||||||||93.2|94.3|92.6|94.5|90.9|89.1|94.5|90.4|93.1|93.2|93.8|77.3|7.7|87.5|10.5|2|7542|797|299|1654|2636|381|14396|2.3|0.0|54.7|32.6|12.8|0.0||53716|57582|56914|0.5|||14.2|||||42.1|768|193000|36967|70717|36071|2
Regional School District 05|0.8|98.3||||||||||||||97.1|94.3|95.1|94.8|92.3|92.7|97|95|96.3|97.3|97.5|89.9|1.9|91.9|6.6|1.5|7339|610|225|1451|2042|467|13591|6.1|1.5|52.3|26.9|19.3|0.0||58504|64984|60634|0.6|||18.7|||||20.5|914|262500|39679|88912|41379|3
Regional School District 06|0.7|97.8|89.2|85.1|86.5|74|72.7|92.2|85.4|82.9|95.1|87.8|93.9|92.7|92.7|92.6|96.3|93.8|92.4|78.8|85|85|96.4|85.2|95.4|89.8|76.4|7.2|82.9|8.7|2.4|7526|949|420|1750|1635|481|13767|7.5|1.1|57.0|35.5|6.5|0.0|59493|61606|64570|64777|1.2|15.4|16.4|19.7|76.6|18.0|180.0|54.0|27.8|740|206300|32775|64453|31354|4
Regional School District 07|0.3|99.4||||||||||||||92.9|89.6|91.6|86.9|85.2|88|91.8|95.7|96.2|95.7|97.3|71.1|4.4|74|19.7|1.4|7598|666|515|1606|1381|224|13796|5.3|2.1|50.5|36.8|9.5|1.1||56319|67641|57102|0.1|||16.5|||||15.9|699|173700|30421|70461|37969|1
Regional School District 08|0.5|92.4||||||||||||||95.3|91|90.1|93.9|88|89.6|95.4|92.2|94|95.7|96.1|77.6|3.1|69.7|28.3|2|7156|575|226|1175|1144|511|12310|6.9|0.0|61.8|28.5|9.0|0.7||57017|55718|56539||||16.2|||||22.9|679|171300|32387|80415|32353|2
Regional School District 09|0.3|99.6|||||||||||||||||||||98.3|98.7|97.5|99.6|92.9|0.5|93.1|6|0.9|11231|170|318|2099|1424|304|17672|4.9|6.1|68.3|14.6|11.0|0.0||68892|73375|73436|0.3|||20.5|||||21.9|1496|429500|52183|114046|72188|1
Regional School District 10|0.5|97.2|87.4|85.4|95.4|93.3|84.4|94.6|89.3|85.5|89.7|94.4|93.9|90.2|91.3|93.5|89.9|89.3|93.3|88.9|92.1|91.7|94.5|97.2|96.3|95.4|86.1|3|71.5|26.9|1.3|6032|647|305|1259|957|795|11246|5.2|0.5|70.0|16.4|13.1|0.0|54488|56495|52171|60909|0.8|16.9|21.2|18.9|91.8|9.0|180.0|90.0|21.7|781|184200|34590|78832|40650|4
Regional School District 11|0.6|94.6||||||||||||||89.4|83.6|75.8|86|72|84|78|87.2|87.2|87.5|87.2|54.1|16.5|66.8|30.8|2|9059|1354|422|2450|3484|351|18864|5.9|0.0|58.8|41.2|0.0|0.0||42593|56946|43072||||16.9|||||45.4|613|130400|23258|59957|40000|1
Regional School District 12|0.5|100|94.8|82.8|93.1|94.3|81.6|93.1|90.9|85.5|93.5|88.3|91.4|81.5|88.9|94|92.7|85.4|81.2|78.3|85.5|79.7|94.4|95.6|89.9|94.5|91.1|3.2|91.2|4.1|2|9445|1311|585|2578|1715|764|18198|2.9|0.0|68.6|20.6|10.8|0.0|62559|67808|60944|68207|0.7|11.2|15.6|17.2|92.9|25.0|211.0|59.0|24.2|863|309200|44020|81425|44286|6
Regional School District 13|0|94.7|85.9|79.2|83.7|90.5|82.8|89.9|93.4|86.7|95.6|94.4|88|84.2|86.1|93.9|90.6|92.2|95.6|86.7|90|95|95.5|94.3|97.5|96.2|83.8|4.9|74|23.7|1.7|7195|1190|172|1461|1086|643|13020|4.1|0.6|65.7|19.8|14.0|0.0|63455|61524|65933|63478|0.5|13.1|22.9|18.5|86.3||216.0|69.0|25.0|701|179500|27911|73219|41786|6
Regional School District 14|1.2|94.8|92.1|81.3|87|91.9|81.2|91.9|95.3|90.7|97.3|93.3|89.2|84.9|78.8|87.3|89|88.5|89.7|84.8|90.9|89.7|93.6|96.1|92.6|95.6|80.2|5.4|79.9|11.2|2.7|6956|1006|213|1302|1278|680|12953|4.2|0.0|73.3|26.7|0.0|0.0|60122|57817|55642|54667|0.9|22.2|19.1|22.1|82.9|21.0|181.0|57.0|23.3|801|229100|35671|79984|41686|5
Regional School District 15|1.5|95.1|94.4|88.5|93.5|93.3|86.6|96.9|95.6|91.5|95.6|96.2|97.2|92.7|95|91.7|92.3|89.7|93.3|91.3|94.1|93.9|96.2|96.4|97.2|97|89.1|2.2|89.7|7.8|1.9|6705|1048|245|1434|1063|290|11886|2.5|0.6|71.0|19.9|8.4|0.0|63625|61731|59188|62895|0.7|18.5|23.1|20.3|93.6|24.0|190.0|60.0|20.6|980|196000|32678|66453|37008|7
Regional School District 16|1|94.3|90.7|82.4|91.2|86.1|74.6|89.5|90.3|84.2|94.9|90.8|86.4|82.2|84.9|87.2|91.1|83.7|85.2|80.9|76.6|86.5|82.2|80.2|80.4|88.8|72.5|7.9|65.3|32|2.6|5926|752|240|1181|1286|831|11230|1.0|0.0|73.3|16.8|9.9|0.0|54480|58064|60150|60760|0.9|16.4|21.8|21.3|79.1|24.0|179.0|60.0|26.0|806|164300|26247|68426|44811|4
Regional School District 17|0.1|98.9|89.8|85.5|93|86.8|82.1|91.3|90.3|82.6|90.3|88.4|93|87|92|93.1|88.6|92.1|91.7|86.5|89.1|91.7|91.8|95|93.7|94.9|82.6|3.2|84.3|13.9|1.6|6811|682|247|2033|1245|289|12829|4.0|1.0|65.0|28.5|5.5|0.0|57160|62082|55038|57254|0.2|17.5|23.6|18.3|95.3|26.0|182.0|69.0|22.8|853|199600|31163|82090|59167|5
Regional School District 18|0.6|97.7|89.9|79.8|84.9|95.9|90.8|91.8|96.9|89.7|96.9|94.8|94.4|94.4|91.2|92.4|95|94.1|90.5|87.3|89.7|86.5|94.8|96.9|97.9|95.8|84.7|3.2|92.7|5.9|1.4|7814|1234|297|2452|1851|913|16144|7.1|1.4|49.3|10.7|38.6|0.0|64065|58872|60980|63127|0.1|15.0|16.8|16.1|93.3|27.0|222.0|75.0|34.3|845|254100|41805|75557|38162|5
Regional School District 19|1.3|89.7|||||||||||||||||||||94.3|95|93.5|97.8|64.3|6.6|58.9|35.2|1.8|8107|934|450|1231|1767|292|14768|1.9|3.7|61.1|25.9|9.3|0.0||64789|62612|59895|0.7|||16.8|||||15.7|639|143400|20897|68840|25021|1
Ridgefield School District|0.5|99.1|94.5|88.4|95.3|95.9|93|96.6|95.1|91.8|94.9|97.2|98.2|96.9|95.6|97.6|94.9|95.9|97.8|95.5|95.3|97.7|97.9|98.4|99.1|99.8|93.7|1|94.2|4.4|1.1|7711|657|179|1736|1015|762|13457|2.8|2.1|72.2|17.5|8.2|0.0|69139|69731|76543|75060|0.7|16.8|22.7|20.6|93.1|14.0|181.0|60.0|29.8|1130|435300|51795|119194|47903|7
Rocky Hill School District|0.8|94.2|91.5|79.8|92|90|81.7|92.2|88.4|82|89.4|93.1|86.4|86.3|86.4|91.7|95.3|94.8|90.1|90.6|87.7|93.4|89.4|94.1|91.5|96.2|78.6|7.7|85.8|12.5|1.7|6970|716|190|1450|982|515|11678|6.5|1.0|54.3|29.6|15.1|0.0|59639|62203|67077|62028|3.4|15.3|21.3|19.4|89.2|27.0|225.0|56.0|14.4|851|156900|29701|67035|44652|5
Salem School District|||90.5|88.1|88.1|95.1|88.5|95.1|96.7|90.2|96.7|95.1|97.1|88.2|91.2|95.2|93.7|84.1|93.5|93.5|91.2|86.7||||||5.7|||||||||||0.0|0.0|86.7|11.1|2.2|0.0|65572|58292|58743|62486||19.0|14.8||92.1|10.0|182.0|91.0|39.8|717|178600|27288|71971|37368|1
Salisbury School District|||97.9|89.4|93.5|90.3|90.3|96.8|93.3|90|96.7|93.3|95.7|95.7|91.3|86.8|94.7|89.5|96.9|93.8|96.9|81.3||||||8.1|||||||||||0.0|0.0|63.9|13.9|22.2|0.0|64084||52966|48495||18.0|15.0||59.5|45.0|180.0|54.0|65.5|693|246600|38752|58669|37379|1
Scotland School District|||85|70|95|72.7|63.6|87.9|89.7|83.3|86.7|90|90.9|81.8|77.3|||||||||||||23.2|||||||||||11.1|0.0|77.8|11.1|11.1|0.0|54951|19836||||16.0|15.0||93.8|10.0|210.0|90.0|53.8|706|135500|22573|58958|50278|1
Seymour School District|2.3|89.6|91.6|77.8|88.4|88.6|73.8|93.1|96.3|85.6|91|93.1|90.7|83|89.5|84.6|78.6|78.8|83.6|80.5|84.6|86.6|84.8|88.5|86.6|92.9|78.1|14.3|57.2|35.3|2.1|6087|682|293|1324|1493|275|10911|7.5|0.0|49.5|38.7|11.8|0.0|51142|63928|64270|63171|1.6|14.5|21.3|20.8|85.8|24.0|225.0|60.0|22.0|678|154500|24056|63071|35968|5
Sharon School District|||80|72|88|91.3||86.4|||||92|100|92||||86.1|83.3|83.3|83.3||||||13.7|||||||||||7.4|0.0|66.7|22.2|11.1|0.0|57159|49559|44074|75332|0.9|9.5|17.0||73.7|4.0|180.0|60.0|79.2|749|200000|45418|66974|30682|1
Shelton School District|1.8|93|85.5|78.4|92|84.1|74.8|87.9|89.8|85.6|90.8|91.9|89.6|83.9|82.7|91.2|90|83.7|88.5|86.6|85|89.7|90|93.6|89.2|95.2|76.5|11.3|87.5|10.5|2|6406|896|324|1366|1059|443|11346|5.1|0.5|55.8|18.5|25.2|0.0|65432|68913|63107|64833|2.1|18.6|22.5|18.5|88.7|18.0|181.0|88.0|18.6|790|209100|29893|73937|45833|10
Sherman School District|||97.8|84.4|88.9|97.8|80.4|91.3|89.5|78.9|82.5|89.5|98.3|98.3|95|94.4|94.4|96.3|95.3|97.7|93|100||||||2.2|||||||||||7.7|0.0|69.2|23.1|7.7|0.0|60990|57546|63422|47392|0.2|11.0|19.0||87.9|24.0|181.0|62.0|35.6|1038|268900|39070|79246|55156|1
Simsbury School District|0.4|98.1|92.7|82|86.8|96.1|90|95.5|96.4|91.1|94.8|96.9|96.1|95.6|95.6|96.8|95.8|95.8|95.6|94.2|93|97.6|97.1|97.8|97.8|99.3|92.6|3.7|87.1|10.8|1.8|7134|789|258|1191|964|778|11917|3.7|1.7|55.9|16.6|25.8|0.0|65349|65732|68742|63954|1.4|20.7|22.9|20.0|93.1|12.0|210.0|60.0|21.4|805|226300|39710|94677|41985|7
Somers School District|0.9|94.7|82.3|71.7|82.3|87.3|72|78.8|86.9|84.6|89.2|88.5|89.4|82.4|83.1|92.4|92.4|90.9|99.3|96.4|95|97.1|95.7|95|96.4|96.4|87.7|4.4|64.2|33.2|2.2|6677|608|205|1110|1026|226|11049|1.5|0.0|66.2|18.8|15.0|0.0|56234|64249|59320|62507|0.7|16.8|22.5|19.7|96.0||210.0|90.0|18.6|669|193900|23952|70922|31875|3
South Windsor School District|1.6|96.9|87.5|77.6|88.9|92.5|83.6|92.5|91.5|85.4|92.1|95.9|90.9|88.9|91.8|94.5|93.2|93.2|95|92.8|91.5|97.5|92.9|93.1|94.1|97.2|83.7|5.4|74.2|23.7|1.9|6828|806|356|1045|1214|345|11704|2.5|0.0|60.6|17.2|22.3|0.0|67286|62152|63983|63623|2.0|19.7|21.9|21.2|75.8|13.0|225.0|64.0|19.2|844|162700|30966|77081|50705|7
Southington School District|1.5|92.9|94.9|77|89.3|93.8|75.8|91.2|93.7|83.6|92|93.5|94.6|86.1|89.8|92.7|88.4|86|91|89.2|85.8|89.7|88.2|92.4|87.7|90.7|72.9|8.1|66.1|27|2.7|7024|783|199|1021|1175|142|11332|3.7|0.0|50.6|30.9|18.5|0.0|57273|62166|61861|57098|1.6|16.8|19.3|21.7|81.3||||14.0|687|159000|26370|67734|35538|12
Sprague School District|||66.7|57.6|93.9|78.1|71.9|87.5|81.5|85.2|88.9|92.6|85.3|79.4|76.5|92.5|87.5|90|90|85|87.5|95||||||28.5|||||||||||3.6|0.0|57.1|35.7|7.1|0.0|46283|42886|67482|42310|0.9|17.5|25.0||88.6|27.0|165.0|135.0|23.8|622|133000|20796|61066|27935|1
Stafford School District|3.3|88.7|89.8|72.6|87.3|89|76|92.5|82.5|79.2|90.8|89.2|90.8|83|91.5|97.5|89.8|95.5|93.8|84|89|95.1|89.9|90.7|90.8|89.9|60.8|21.9|52|43.9|3.5|7166|933|328|1239|1382|231|12904|2.7|0.0|68.7|24.5|6.8|0.0|59113|51222|62488|51543|0.8|15.9|20.2|18.3|96.7|9.0|197.0|61.0|20.0|619|127500|22017|60588|34766|7
Stamford School District|2.1|91.5|75.3|64|79.1|77.7|62.1|83.3|82.1|69.5|77|83.8|77.6|70|83|77.6|76.1|79.9|72.8|69.9|66.5|76|71.5|78.8|71.9|85.3|68.3|40.9|86.3|8.8|2.8|9088|983|241|1422|1755|959|15592|2.1|1.0|58.0|20.6|20.3|0.1|69340|71936|68072|69289|14.5|18.6|19.2|22.2|87.3|19.0|225.0|78.0|20.0|1007|306700|34987|77668|43412|19
Sterling School District|||86.7|77.8|84.4|74.6|57.6|78|74.5|54.5|85.5|76.4|86.5|71.2|73.1|71.7|79.2|73.6|81.1|79.2|83|83||||||26.4|||||||||||5.7|0.0|57.1|31.4|11.4|0.0|59860|36926|54314|35885||13.0|17.3||83.3|30.0|235.0|108.0|17.9|521|117300|19679|51855|28500|1
Stonington School District|1.8|94.2|88.6|82.1|86.3|89.2|78.9|87|88|80.7|91.7|92.2|88.8|87.2|87.7|89.7|87.3|80.3|83.8|86.4|87.4|88.4|87.8|88.4|87.9|92.4|68.7|9.3|87.6|9.6|2.6|6772|751|159|1490|1072|634|12227|4.1|0.5|77.0|14.3|8.2|0.0|58802|64274|59180|62227|0.5|18.8|20.6|24.6|82.2|18.0|182.0|82.0|29.6|641|167400|29653|61348|32764|7
Stratford School District|0.9|93.9|83.1|66.8|84.2|79.9|67.3|83.2|85.5|75.1|81.2|88.9|88.7|80.5|86|83.8|84.1|79.1|81.6|77.2|73.4|86|77.1|84.8|80.9|92.5|71.7|31.1|72|25.3|2.5|6797|1031|160|1223|1091|401|11825|3.9|0.4|57.1|20.4|22.1|0.0|67284|65455|72024|69431|4.0|19.1|19.9|21.6|69.3|10.0|193.0|60.0|20.4|764|159400|26501|58691|34675|13
Suffield School District|1|95.5|86|75.3|89.9|93.5|86|92|88.7|85.5|89.8|93.5|93.6|90.5|92.7|94.8|91.2|92.3|94.3|87.6|88.6|92.4|94.8|91.9|96.2|94.3|73.7|4.8|71.3|24.1|1.5|6837|722|220|899|1416|80|11140|3.7|0.5|66.0|30.9|2.6|0.0|60419|63010|66419|62982|0.2|18.1|21.1|19.2|90.8|15.0|183.0|60.0|19.8|714|171700|28171|74507|29884|5
Thomaston School District|0.8|92.3|86.8|69.2|84.6|80|69.5|80.9|84.6|83.7|97.5|85.6|86.7|76.5|74.2|81.3|75.8|75.3|76.9|74.1|70|79.6|82.3|90.6|90.6|92.7|66|13.7|55.7|41|3.1|6694|545|309|1205|1348|17|10685|5.2|1.0|55.7|29.9|13.4|0.0|55594|48028|44770|63625|0.6|16.6|20.2|20.8|79.5|10.0|180.0|68.0|17.5|649|131700|24799|61813|30594|4
Thompson School District|3.5|89.8|84.5|67.3|80.9|87.7|61.9|90.6|86.4|78.4|91|88.3|74.6|66.4|69.7|77.4|75.8|78.2|73.7|63.2|75.9|71.4|83.8|82.8|86.9|80.8|57.8|24.4|44.4|52|3.3|5372|715|278|1280|1658|216|11169|5.8|0.0|56.7|37.5|5.8|0.0|54570|48974|54962|50518|0.3|16.0|19.3|15.7|71.4||196.0|101.0|15.5|507|121000|21003|51786|27426|3
Tolland School District|0.5|99.5|86.7|83.9|91.2|91.4|81.6|92.1|90.3|85.6|92.6|93.4|93|92.2|91.8|91.7|87.5|89.4|92.2|92.6|93|92.6|94.8|90.5|94|92.2|85.8|3.4|62.9|35|1.9|6050|804|238|989|1057|331|10563|5.4|0.0|57.6|35.3|7.1|0.0|56703|60447|61993|58322|0.5|18.4|21.5|19.8|71.1|11.0|184.0|70.0|16.8|720|166700|29892|80340|33333|4
Torrington School District|3.9|83.4|73.5|60.5|81.4|80.2|66.8|83.9|81.8|72.5|79.1|84|89.7|82|77.2|82.2|74.5|68.8|85.9|74|75.6|79.2|79.9|81.1|73.9|85|57.8|30.9|53.7|42.8|3.2|7283|715|113|1313|1103|406|12520|4.4|0.6|62.5|29.4|7.6|0.0|57728|54878|61776|65413|6.1|16.8|20.8|20.2|76.4|10.0|180.0|50.0|21.3|591|112100|21406|53649|27590|8
Trumbull School District|0.3|99.4|97|85.6|94.3|96.8|88.8|94.7|96|89.8|95.3|96|94.9|92.4|93.8|93.2|93.3|92.8|92.9|94.2|91|96.1|92.7|95.5|94.8|98.4|88.3|3.4|89.3|6.1|2.3|6650|869|223|1225|1415|543|11847|4.7|0.4|65.7|16.3|17.6|0.0|65985|65332|66395|64084|1.3|17.3|22.9|21.7|93.8|22.0|172.0|67.0|21.9|1164|260200|34931|82105|47664|10
|||||||||||||||||||||||25|18.9|24.5|39.6|||||||||||||5.3|1.3|54.7|38.7|2.7|2.7|53197|56014|64003|57173|||||||||||||||
Union School District||||||||||||||||||||||||||||4.2|||||||||||0.0|0.0|77.8|11.1|11.1|0.0|54179|||||11.0|8.0||90.9|21.0|180.0|125.0|66.7|738|153500|27900|56250|42750|1
Vernon School District|3.6|90.6|78.9|67.7|80.8|76.4|69.8|85.1|85.4|75.7|79.9|86.6|85.9|78.6|75.8|82.8|81.9|75.7|84.4|73.8|76.3|73.5|80.7|81.9|86.2|86.6|69.3|27.9|55.6|40|3.1|7408|834|224|1282|1021|392|12555|6.7|0.0|65.4|29.5|5.0|0.0|60210|60452|59074|55278|1.6|18.5|18.7|20.1|73.5||182.0|36.0|26.6|653|131100|25150|61571|32003|8
Voluntown School District|||86.2|72.4|96.6|92.6|74.1|96.3|89.3|78.6|100|96.4|90.2|70.7|87.8|93.1|88.9|82.8|97.6|97.6|95.1|97.6||||||17.5|||||||||||11.5|0.0|80.8|19.2|0.0|0.0|46213|56752|59289|59289||12.5|14.0||92.0|40.0|165.0|80.0|59.7|619|127300|23707|61944|34375|1
Wallingford School District|2.1|95.9|90.2|81.2|90.2|89.3|75.5|90.1|90.1|82.3|91.9|91.3|89.5|80.9|82.9|89|86.6|84.3|91.1|83.2|88.8|90|89.7|90.8|90|88.2|77.4|7.6|68.6|27.7|2.2|6766|811|156|1140|1723|420|12243|3.2|0.4|42.3|19.5|37.8|0.0|59791|58982|63584|64162|4.0|16.0|20.0|20.9|83.0|28.0|215.0|55.0|27.7|705|157700|25947|66803|36250|12
Waterbury School District|0.9|88.7|70|49.2|72.1|69.4|47.4|74.6|73|53.2|58.4|70.3|61.1|52|58.5|56.8|53|60.3|54.3|52.2|42.7|63.7|48.3|57.2|47.9|76.6|47.8|72|36.4|56.2|6.5|6915|714|347|1134|1169|1086|12650|6.8|0.8|46.7|16.5|36.0|0.0|56982|59239|59798|56091|11.9|17.9|25.4|19.8|64.8||172.0|44.0|17.1|562|97800|17701|50277|23119|27
Waterford School District|1.6|92.9|89.6|79.7|92.1|87.3|78.7|87.6|88.2|82|95.5|91.4|92.7|87.3|88.8|89.8|88.7|87.2|90.7|88.4|87.4|92.5|86.9|92.4|94.9|94.5|74.3|8.9|91|6.5|2.3|7664|883|461|1551|1256|240|12393|4.7|0.0|70.1|24.8|5.1|0.0|67315|62868|69481|70709|0.9|16.1|18.7|22.1|81.4|20.0|180.0|83.0|30.0|753|150400|26807|59553|39924|8
Watertown School District|1.5|95.2|88.1|74.2|87.3|83.7|83.7|90.5|84.2|80.2|85.7|91.9|89.7|88.1|93.5|88.5|92.8|92.1|88|88.8|88.4|94.4|81.1|89|86.3|90.2|73|11.9|61.9|35.6|2.2|5965|425|153|1268|1334|146|10151|0.9|0.4|65.0|17.9|16.7|0.0|59166|63542|56117|62131|2.1|18.2|24.2|19.0|82.0|14.0|178.0|68.0|15.1|646|147200|26044|66587|33068|7
West Hartford School District|1.4|94.8|86.4|78.4|89.8|88.8|82.2|92|90.8|81.7|88.2|92.1|91.4|84.2|89.4|90.6|88.9|87.1|90.5|86.5|84.2|88.9|88.5|91.1|92.4|93.8|87.4|15.1|83.1|14.5|2.2|6794|791|153|1594|1584|414|12130|3.0|1.5|76.2|21.1|1.2|0.0|58123|60464|63786|63927|6.5|19.7|22.7|19.1|88.9||191.0|66.0|30.1|751|172300|33468|75747|36633|16
West Haven School District|3|93.6|74.8|66.5|80.4|72.7|62.9|83|82.3|72|81.9|91.1|74.7|69.6|75.5|77.9|73.9|75.9|78.1|70.4|70.5|75.2|65.4|72.3|65.1|85|64.3|43.2|41.7|53.4|4.5|7501|700|269|1518|935|416|11531|5.9|0.4|60.2|26.0|13.3|0.0|61189|57722|55800|64264|7.4|20.3|19.7|22.5|74.3||182.0|80.0|20.4|689|117000|21121|55690|30540|12
Westbrook School District|0.3|98.9|94.6|83.8|90.5|96.9|90.6|90.6|94.9|86.1|92.4|93.7|86.8|84.2|85.5|91.7|89.3|85.7|89.7|87.2|89.7|87.2|88.9|89|93.1|91.8|70|8.6|93.6|4.7|1.7|7505|1068|220|1508|1431|252|12990|6.5|0.0|58.1|37.6|4.3|0.0|59744|53125|64870|58320|1.2|14.3|19.3|17.4|80.7|27.0|174.0|50.0|35.4|675|186400|28680|65373|30243|3
Weston School District|0|100|96.4|91.8|94.8|97.1|89|96.7|95.9|91.8|98.2|95.3|97.8|95.1|96.2|97.6|96.6|96.6|97.4|98.4|96.9|99.5|95.3|98.2|96.8|99.5||0.7|94.9|3.8|1.1|9187|911|224|2238|1295|1327|16614|2.4|1.4|80.7|14.6|3.3|0.0|69553|69507|69042|71228|0.8|18.4|21.3|21.4|97.9|18.0|225.0|45.0|28.2|1151|633100|74817|151805|60806|3
Westport School District|0.3|99.7|95.3|88.6|91.6|96.8|90.3|95.9|98.2|95.2|97.2|98.4|99.1|97.1|99.5|97.4|95|97.2|97.6|96.5|96.5|99.1|96.4|98.5|97.7|98.5||1.9|95|3.3|1.3|9031|1115|314|1972|1623|830|16336|4.3|1.7|67.0|11.3|20.0|0.0|64937|66603|64812|67343|1.5|19.5|21.9|19.9|90.8|24.0|182.0|80.0|33.3|1302|617500|73664|133716|56534|7
